date,equity,daily_pnl,cumulative_pnl,trailing_dd,active_strategies,trades,kill_switch
2024-03-01,50184.76,184.76,184.76,0.0,5,1,OK
2024-03-04,50276.52,91.76,276.52,0.0,1,1,OK
2024-03-05,50276.52,0.0,276.52,7.275957614183426e-12,1,0,OK
2024-03-06,50276.52,0.0,276.52,7.275957614183426e-12,1,0,OK
2024-03-07,50276.52,0.0,276.52,7.275957614183426e-12,5,0,OK
2024-03-08,50328.28,51.76,328.28,0.0,1,1,OK
2024-03-11,50328.28,0.0,328.28,7.275957614183426e-12,1,0,OK
2024-03-12,50302.04,-26.24,302.03999999999996,26.24000000000524,5,1,OK
2024-03-13,50302.04,0.0,302.03999999999996,26.24000000000524,5,0,OK
2024-03-14,50302.04,0.0,302.03999999999996,26.24000000000524,1,0,OK
2024-03-18,50254.8,-47.24,254.79999999999995,73.4800000000032,5,1,OK
2024-03-19,50248.56,-6.24,248.55999999999995,79.72000000000844,5,1,OK
2024-03-20,50213.08,-35.48,213.07999999999996,115.20000000000437,5,2,OK
2024-03-21,50098.1,-114.97999999999999,98.09999999999997,230.18000000000757,5,2,OK
2024-03-22,50159.62,61.52,159.61999999999998,168.6600000000035,5,2,OK
2024-03-26,50147.38,-12.24,147.37999999999997,180.90000000000873,4,1,OK
2024-03-28,50122.14,-25.24,122.13999999999997,206.1400000000067,4,1,OK
2024-04-04,50094.9,-27.24,94.89999999999998,233.38000000000466,5,1,OK
2024-04-05,50094.9,0.0,94.89999999999998,233.38000000000466,2,0,OK
2024-04-10,50029.91,-64.99,29.909999999999982,298.3700000000026,5,1,OK
2024-04-11,49935.17,-94.74,-64.83000000000001,393.11000000000786,2,1,OK
2024-04-12,49980.94,45.77,-19.06000000000001,347.3400000000038,6,2,OK
2024-04-15,49930.95,-49.99,-69.05000000000001,397.330000000009,6,1,OK
2024-04-16,49942.47,11.52,-57.530000000000015,385.81000000000495,6,2,OK
2024-04-17,50058.73,116.26,58.72999999999999,269.5500000000029,6,1,OK
2024-04-18,49992.49,-66.24,-7.510000000000005,335.79000000000815,6,1,OK
2024-04-19,50062.5,70.01,62.5,265.7800000000061,6,1,OK
2024-04-22,49922.02,-140.48000000000002,-77.98000000000002,406.2600000000093,6,2,OK
2024-04-24,49909.54,-12.479999999999997,-90.46000000000001,418.74000000000524,6,2,OK
2024-04-25,49909.54,0.0,-90.46000000000001,418.74000000000524,2,0,OK
2024-04-28,49909.54,0.0,-90.46000000000001,418.74000000000524,2,0,OK
2024-04-29,49815.3,-94.24,-184.7,512.9800000000032,1,1,OK
2024-04-30,49741.57,-73.73,-258.43,586.7100000000064,6,2,OK
2024-05-01,49614.33,-127.24,-385.67,713.9500000000044,6,1,OK
2024-05-02,49614.33,0.0,-385.67,713.9500000000044,2,0,OK
2024-05-03,49759.59,145.26,-240.41000000000003,568.6900000000096,6,1,OK
2024-05-06,49763.85,4.26,-236.15000000000003,564.4300000000076,4,1,OK
2024-05-07,49836.11,72.26,-163.89000000000004,492.17000000000553,4,1,OK
2024-05-09,49941.87,105.76,-58.13000000000004,386.4100000000035,4,1,OK
2024-05-10,49719.39,-222.48,-280.61,608.8900000000067,4,2,OK
2024-05-13,49660.91,-58.48,-339.09000000000003,667.3700000000026,3,2,OK
