datetime,open,high,low,close,volume
2024-02-29 23:15:00,1.0822,1.0822,1.08215,1.0822,76
2024-02-29 23:20:00,1.08215,1.0822,1.0821,1.0822,60
2024-02-29 23:25:00,1.0822,1.0822,1.0821,1.08215,152
2024-02-29 23:30:00,1.0821,1.0821,1.08205,1.0821,78
2024-02-29 23:35:00,1.0821,1.0822,1.0821,1.0822,134
2024-02-29 23:40:00,1.08225,1.0823,1.08215,1.08215,94
2024-02-29 23:45:00,1.0821,1.08215,1.08205,1.08205,141
2024-02-29 23:50:00,1.08205,1.08205,1.0819,1.082,278
2024-02-29 23:55:00,1.082,1.082,1.08195,1.082,61
2024-03-01 00:00:00,1.08205,1.08205,1.08195,1.08195,117
2024-03-01 00:05:00,1.08195,1.08195,1.0818,1.0818,133
2024-03-01 00:10:00,1.08185,1.08185,1.08185,1.08185,153
2024-03-01 00:15:00,1.08185,1.08185,1.08175,1.0818,117
2024-03-01 00:20:00,1.08185,1.0819,1.08175,1.08175,181
2024-03-01 00:25:00,1.08175,1.08185,1.08175,1.08185,51
2024-03-01 00:30:00,1.08185,1.08195,1.0818,1.08195,134
2024-03-01 00:35:00,1.082,1.08205,1.0819,1.08195,102
2024-03-01 00:40:00,1.08195,1.082,1.08185,1.0819,84
2024-03-01 00:45:00,1.0819,1.08195,1.08185,1.0819,91
2024-03-01 00:50:00,1.08185,1.08195,1.0818,1.08185,231
2024-03-01 00:55:00,1.08185,1.08185,1.08175,1.08185,161
2024-03-01 01:00:00,1.08185,1.08195,1.0818,1.0819,224
2024-03-01 01:05:00,1.0819,1.0819,1.0818,1.08185,133
2024-03-01 01:10:00,1.08185,1.08205,1.08185,1.08195,348
2024-03-01 01:15:00,1.08195,1.08205,1.08195,1.08195,195
2024-03-01 01:20:00,1.08195,1.08195,1.08185,1.0819,209
2024-03-01 01:25:00,1.08185,1.08185,1.08175,1.08175,136
2024-03-01 01:30:00,1.0818,1.0818,1.0817,1.08175,527
2024-03-01 01:35:00,1.0817,1.0817,1.08155,1.08155,492
2024-03-01 01:40:00,1.08155,1.08165,1.0815,1.0815,284
2024-03-01 01:45:00,1.08155,1.08155,1.0815,1.0815,405
2024-03-01 01:50:00,1.0815,1.0816,1.0815,1.08155,137
2024-03-01 01:55:00,1.0816,1.08165,1.0815,1.08155,453
2024-03-01 02:00:00,1.0815,1.08215,1.0815,1.08205,2385
2024-03-01 02:05:00,1.08205,1.0823,1.08205,1.08225,958
2024-03-01 02:10:00,1.0822,1.0823,1.0821,1.08225,541
2024-03-01 02:15:00,1.0822,1.0824,1.08215,1.08225,695
2024-03-01 02:20:00,1.0822,1.0822,1.0821,1.0821,367
2024-03-01 02:25:00,1.0821,1.0821,1.0819,1.082,476
2024-03-01 02:30:00,1.082,1.08225,1.0819,1.0822,476
2024-03-01 02:35:00,1.0822,1.08225,1.0819,1.082,330
2024-03-01 02:40:00,1.082,1.082,1.08155,1.0816,1219
2024-03-01 02:45:00,1.0816,1.08195,1.0816,1.08185,436
2024-03-01 02:50:00,1.08185,1.08205,1.08175,1.08195,407
2024-03-01 02:55:00,1.08195,1.08205,1.0819,1.0819,338
2024-03-01 03:00:00,1.0819,1.082,1.0817,1.08195,1032
2024-03-01 03:05:00,1.082,1.0821,1.08175,1.0821,463
2024-03-01 03:10:00,1.08205,1.0825,1.08205,1.08205,890
2024-03-01 03:15:00,1.0821,1.0826,1.08195,1.08255,929
2024-03-01 03:20:00,1.0825,1.0826,1.0824,1.0824,558
2024-03-01 03:25:00,1.08235,1.0824,1.08215,1.08225,427
2024-03-01 03:30:00,1.0823,1.08235,1.08205,1.08215,559
2024-03-01 03:35:00,1.0822,1.0823,1.08185,1.08205,617
2024-03-01 03:40:00,1.08205,1.08205,1.0817,1.08185,610
2024-03-01 03:45:00,1.08185,1.08195,1.08155,1.08175,558
2024-03-01 03:50:00,1.08175,1.08195,1.08175,1.0818,536
2024-03-01 03:55:00,1.0818,1.08185,1.08155,1.08175,479
2024-03-01 04:00:00,1.08175,1.08185,1.0816,1.08185,821
2024-03-01 04:05:00,1.0819,1.0822,1.08165,1.08175,942
2024-03-01 04:10:00,1.0817,1.0819,1.0815,1.0819,787
2024-03-01 04:15:00,1.08185,1.08195,1.0816,1.08185,645
2024-03-01 04:20:00,1.08185,1.082,1.08175,1.082,776
2024-03-01 04:25:00,1.08195,1.082,1.0818,1.0819,816
2024-03-01 04:30:00,1.0819,1.0819,1.0816,1.0818,581
2024-03-01 04:35:00,1.0818,1.0819,1.0817,1.08185,492
2024-03-01 04:40:00,1.0819,1.08205,1.08175,1.08195,351
2024-03-01 04:45:00,1.08195,1.0823,1.0819,1.08225,481
2024-03-01 04:50:00,1.08225,1.08235,1.0821,1.08235,447
2024-03-01 04:55:00,1.08235,1.0824,1.0821,1.08215,594
2024-03-01 05:00:00,1.0822,1.0829,1.08215,1.0822,2655
2024-03-01 05:05:00,1.0822,1.0822,1.0817,1.0818,1258
2024-03-01 05:10:00,1.0818,1.0819,1.08105,1.0811,1460
2024-03-01 05:15:00,1.0811,1.08115,1.0806,1.08065,1584
2024-03-01 05:20:00,1.08065,1.08105,1.0806,1.0808,1476
2024-03-01 05:25:00,1.0808,1.081,1.08055,1.08065,1311
2024-03-01 05:30:00,1.08065,1.08085,1.08045,1.0807,917
2024-03-01 05:35:00,1.08075,1.0811,1.08075,1.08095,1815
2024-03-01 05:40:00,1.08095,1.0815,1.08095,1.08145,874
2024-03-01 05:45:00,1.08145,1.0816,1.0814,1.0816,810
2024-03-01 05:50:00,1.0816,1.08165,1.0814,1.08165,438
2024-03-01 05:55:00,1.0817,1.08175,1.08155,1.08165,239
2024-03-01 06:00:00,1.0817,1.082,1.0817,1.08195,451
2024-03-01 06:05:00,1.082,1.08245,1.08195,1.0823,750
2024-03-01 06:10:00,1.0823,1.08235,1.0821,1.08215,383
2024-03-01 06:15:00,1.08215,1.08225,1.08195,1.0822,511
2024-03-01 06:20:00,1.0822,1.08225,1.0821,1.08215,250
2024-03-01 06:25:00,1.08215,1.0822,1.0821,1.0821,215
2024-03-01 06:30:00,1.08215,1.0825,1.08215,1.0824,744
2024-03-01 06:35:00,1.0824,1.0825,1.0823,1.08245,338
2024-03-01 06:40:00,1.08245,1.0826,1.08235,1.0825,630
2024-03-01 06:45:00,1.0825,1.08255,1.0823,1.0823,269
2024-03-01 06:50:00,1.0823,1.08255,1.0823,1.08235,488
2024-03-01 06:55:00,1.08235,1.0825,1.08235,1.0825,329
2024-03-01 07:00:00,1.0825,1.0827,1.0824,1.08245,821
2024-03-01 07:05:00,1.08245,1.0829,1.08245,1.08285,1028
2024-03-01 07:10:00,1.0828,1.08305,1.0828,1.08295,893
2024-03-01 07:15:00,1.08295,1.08305,1.0829,1.083,717
2024-03-01 07:20:00,1.083,1.08315,1.083,1.083,464
2024-03-01 07:25:00,1.083,1.08305,1.0828,1.0828,344
2024-03-01 07:30:00,1.08275,1.0828,1.0826,1.08275,548
2024-03-01 07:35:00,1.08275,1.0828,1.08255,1.0827,594
2024-03-01 07:40:00,1.0827,1.0829,1.0826,1.08265,578
2024-03-01 07:45:00,1.08265,1.0828,1.0824,1.08275,721
2024-03-01 07:50:00,1.0827,1.0827,1.08235,1.08235,829
2024-03-01 07:55:00,1.0824,1.0824,1.08185,1.08195,1924
2024-03-01 08:00:00,1.0819,1.0821,1.08185,1.08205,1586
2024-03-01 08:05:00,1.08205,1.0821,1.0819,1.0819,929
2024-03-01 08:10:00,1.08185,1.08205,1.08175,1.08185,879
2024-03-01 08:15:00,1.0819,1.08195,1.08155,1.0817,1272
2024-03-01 08:20:00,1.0817,1.0817,1.0814,1.0815,1403
2024-03-01 08:25:00,1.08155,1.08195,1.0815,1.08175,648
2024-03-01 08:30:00,1.08175,1.08205,1.08165,1.082,778
2024-03-01 08:35:00,1.082,1.0821,1.0815,1.0818,5956
2024-03-01 08:40:00,1.0818,1.08215,1.0817,1.08175,894
2024-03-01 08:45:00,1.0817,1.08205,1.0817,1.08185,638
2024-03-01 08:50:00,1.0818,1.0819,1.0817,1.08185,656
2024-03-01 08:55:00,1.08185,1.08205,1.08175,1.0819,796
2024-03-01 09:00:00,1.0819,1.0821,1.08175,1.08195,902
2024-03-01 09:05:00,1.08195,1.0821,1.0818,1.08185,831
2024-03-01 09:10:00,1.0819,1.0822,1.0819,1.0821,841
2024-03-01 09:15:00,1.08215,1.08255,1.08215,1.08255,847
2024-03-01 09:20:00,1.0826,1.0827,1.08195,1.08195,950
2024-03-01 09:25:00,1.08195,1.08215,1.0819,1.082,497
2024-03-01 09:30:00,1.082,1.08215,1.08175,1.082,1100
2024-03-01 09:35:00,1.082,1.08235,1.08195,1.0821,1049
2024-03-01 09:40:00,1.08205,1.0822,1.0814,1.0817,1648
2024-03-01 09:45:00,1.08165,1.08165,1.0806,1.0808,4116
2024-03-01 09:50:00,1.0808,1.0808,1.0806,1.0807,2414
2024-03-01 09:55:00,1.0807,1.0808,1.0804,1.0806,2776
2024-03-01 10:00:00,1.0807,1.08295,1.0807,1.0814,10039
2024-03-01 10:05:00,1.08135,1.08255,1.0813,1.08225,3627
2024-03-01 10:10:00,1.08225,1.08275,1.0822,1.08265,3552
2024-03-01 10:15:00,1.08265,1.08365,1.08265,1.08345,5651
2024-03-01 10:20:00,1.0835,1.0842,1.08335,1.08415,4322
2024-03-01 10:25:00,1.0841,1.08475,1.0841,1.0846,4361
2024-03-01 10:30:00,1.08465,1.0848,1.0841,1.08475,3449
2024-03-01 10:35:00,1.08475,1.08485,1.08415,1.08425,2993
2024-03-01 10:40:00,1.0842,1.08435,1.08395,1.08425,3605
2024-03-01 10:45:00,1.08425,1.08475,1.084,1.0844,3148
2024-03-01 10:50:00,1.0844,1.08475,1.0843,1.08445,2227
2024-03-01 10:55:00,1.08445,1.0845,1.0841,1.08415,3209
2024-03-01 11:00:00,1.08415,1.0843,1.0837,1.084,4000
2024-03-01 11:05:00,1.084,1.08405,1.08375,1.084,679
2024-03-01 11:10:00,1.084,1.08435,1.0838,1.0839,957
2024-03-01 11:15:00,1.08395,1.0841,1.0836,1.08365,934
2024-03-01 11:20:00,1.08365,1.08375,1.08315,1.0832,1108
2024-03-01 11:25:00,1.0832,1.08325,1.08295,1.0831,1218
2024-03-01 11:30:00,1.0831,1.08335,1.0831,1.0833,998
2024-03-01 11:35:00,1.08335,1.08365,1.0832,1.08355,1029
2024-03-01 11:40:00,1.08365,1.0838,1.08365,1.08375,821
2024-03-01 11:45:00,1.08375,1.0838,1.0836,1.0838,527
2024-03-01 11:50:00,1.0838,1.08405,1.0837,1.08405,426
2024-03-01 11:55:00,1.084,1.0841,1.0837,1.0837,537
2024-03-01 12:00:00,1.08375,1.08375,1.0835,1.08375,549
2024-03-01 12:05:00,1.0838,1.08415,1.0838,1.0841,979
2024-03-01 12:10:00,1.08405,1.0843,1.08405,1.08425,838
2024-03-01 12:15:00,1.08425,1.0843,1.08415,1.0842,475
2024-03-01 12:20:00,1.0842,1.08425,1.08415,1.08415,458
2024-03-01 12:25:00,1.0841,1.0842,1.08405,1.0842,325
2024-03-01 12:30:00,1.08425,1.08445,1.08425,1.08445,599
2024-03-01 12:35:00,1.08445,1.0845,1.0842,1.0843,425
2024-03-01 12:40:00,1.0843,1.08435,1.08425,1.08425,161
2024-03-01 12:45:00,1.0843,1.08445,1.0843,1.0843,461
2024-03-01 12:50:00,1.0843,1.0845,1.0843,1.0845,376
2024-03-01 12:55:00,1.08445,1.08465,1.08435,1.0844,1156
2024-03-01 13:00:00,1.0844,1.08445,1.084,1.084,888
2024-03-01 13:05:00,1.084,1.08425,1.08375,1.08425,1039
2024-03-01 13:10:00,1.08425,1.0845,1.08425,1.08435,592
2024-03-01 13:15:00,1.08435,1.0844,1.08405,1.08405,353
2024-03-01 13:20:00,1.0841,1.0843,1.08405,1.0843,391
2024-03-01 13:25:00,1.0843,1.0845,1.08425,1.08435,505
2024-03-01 13:30:00,1.08435,1.08445,1.08425,1.08435,634
2024-03-01 13:35:00,1.08435,1.0846,1.08435,1.0845,400
2024-03-01 13:40:00,1.0845,1.08485,1.0845,1.0848,728
2024-03-01 13:45:00,1.0848,1.08495,1.08455,1.0847,962
2024-03-01 13:50:00,1.0847,1.0847,1.0843,1.0844,703
2024-03-01 13:55:00,1.08445,1.08465,1.08445,1.0846,561
2024-03-01 14:00:00,1.08465,1.08495,1.0846,1.08475,1292
2024-03-01 14:05:00,1.0847,1.0849,1.08465,1.08485,414
2024-03-01 14:10:00,1.0848,1.0849,1.0847,1.08485,507
2024-03-01 14:15:00,1.0848,1.08485,1.08465,1.0847,471
2024-03-01 14:20:00,1.0847,1.08475,1.0846,1.0847,352
2024-03-01 14:25:00,1.0847,1.08485,1.08465,1.0848,409
2024-03-01 14:30:00,1.08485,1.085,1.08475,1.08485,662
2024-03-01 14:35:00,1.0849,1.0849,1.08465,1.08465,411
2024-03-01 14:40:00,1.0847,1.0847,1.08455,1.08455,399
2024-03-01 14:45:00,1.08455,1.08455,1.08445,1.08455,426
2024-03-01 14:50:00,1.08455,1.08475,1.0845,1.08465,325
2024-03-01 14:55:00,1.08465,1.08495,1.08465,1.0848,1537
2024-03-01 15:00:00,1.0848,1.0848,1.08455,1.08455,721
2024-03-01 15:05:00,1.08455,1.08465,1.08435,1.0844,392
2024-03-01 15:10:00,1.08435,1.0844,1.0842,1.08425,499
2024-03-01 15:15:00,1.08425,1.0843,1.08415,1.08425,174
2024-03-01 15:20:00,1.08425,1.0844,1.08425,1.08425,289
2024-03-01 15:25:00,1.08425,1.08425,1.08415,1.08415,240
2024-03-01 15:30:00,1.0842,1.0843,1.08415,1.08425,196
2024-03-01 15:35:00,1.0842,1.0842,1.0841,1.08415,249
2024-03-01 15:40:00,1.08415,1.08425,1.08415,1.08425,184
2024-03-01 15:45:00,1.08425,1.08435,1.0842,1.0843,233
2024-03-01 15:50:00,1.08425,1.0844,1.08425,1.0843,160
2024-03-01 15:55:00,1.0843,1.0845,1.0843,1.0844,782
2024-03-01 16:00:00,1.08435,1.0844,1.08425,1.08425,476
2024-03-01 16:05:00,1.0842,1.08425,1.08415,1.0842,425
2024-03-01 16:10:00,1.0842,1.08425,1.0841,1.08415,235
2024-03-01 16:15:00,1.08415,1.08415,1.084,1.08405,420
2024-03-01 16:20:00,1.08405,1.0841,1.084,1.0841,330
2024-03-01 16:25:00,1.08405,1.0843,1.084,1.08425,1038
2024-03-01 16:30:00,1.0843,1.08455,1.0842,1.0845,476
2024-03-01 16:35:00,1.0845,1.08465,1.08445,1.08455,246
2024-03-01 16:40:00,1.0846,1.0846,1.0845,1.0845,214
2024-03-01 16:45:00,1.0845,1.0846,1.08445,1.0846,144
2024-03-01 16:50:00,1.08455,1.08465,1.08455,1.0846,119
2024-03-01 16:55:00,1.0846,1.0847,1.0845,1.08465,382
2024-03-03 18:00:00,1.08485,1.08495,1.08465,1.08475,413
2024-03-03 18:05:00,1.0847,1.08495,1.0847,1.08485,319
2024-03-03 18:10:00,1.08485,1.08495,1.08485,1.0849,84
2024-03-03 18:15:00,1.0849,1.08505,1.08485,1.085,163
2024-03-03 18:20:00,1.085,1.08505,1.0849,1.08495,102
2024-03-03 18:25:00,1.08495,1.08495,1.08485,1.08495,208
2024-03-03 18:30:00,1.0849,1.085,1.08485,1.085,137
2024-03-03 18:35:00,1.085,1.08505,1.08485,1.08495,139
2024-03-03 18:40:00,1.08495,1.085,1.08485,1.08485,146
2024-03-03 18:45:00,1.08485,1.08485,1.08475,1.0848,240
2024-03-03 18:50:00,1.0848,1.08485,1.08475,1.0848,83
2024-03-03 18:55:00,1.0848,1.08485,1.0847,1.08475,156
2024-03-03 19:00:00,1.0848,1.08485,1.0847,1.08485,209
2024-03-03 19:05:00,1.08485,1.0849,1.0848,1.08485,116
2024-03-03 19:10:00,1.08485,1.0849,1.0848,1.0849,80
2024-03-03 19:15:00,1.0849,1.08505,1.0849,1.08495,264
2024-03-03 19:20:00,1.085,1.08505,1.08495,1.085,84
2024-03-03 19:25:00,1.08505,1.08505,1.085,1.08505,112
2024-03-03 19:30:00,1.08505,1.0852,1.08505,1.08515,257
2024-03-03 19:35:00,1.08515,1.08525,1.08515,1.08525,176
2024-03-03 19:40:00,1.0852,1.08545,1.0852,1.0854,288
2024-03-03 19:45:00,1.0854,1.0854,1.0853,1.08535,136
2024-03-03 19:50:00,1.08535,1.08535,1.08525,1.08535,308
2024-03-03 19:55:00,1.08535,1.08535,1.08515,1.0852,179
2024-03-03 20:00:00,1.08515,1.0852,1.08505,1.08505,226
2024-03-03 20:05:00,1.08505,1.08505,1.08485,1.0849,343
2024-03-03 20:10:00,1.0849,1.0849,1.0848,1.08485,98
2024-03-03 20:15:00,1.0849,1.08505,1.0849,1.085,154
2024-03-03 20:20:00,1.08505,1.08505,1.0849,1.0849,202
2024-03-03 20:25:00,1.0849,1.08495,1.0849,1.08495,131
2024-03-03 20:30:00,1.08495,1.08495,1.08475,1.08485,91
2024-03-03 20:35:00,1.0848,1.0849,1.0848,1.08485,129
2024-03-03 20:40:00,1.0849,1.0849,1.08465,1.08465,156
2024-03-03 20:45:00,1.0846,1.08475,1.0846,1.0847,171
2024-03-03 20:50:00,1.0847,1.0847,1.08445,1.0845,218
2024-03-03 20:55:00,1.0845,1.0846,1.08445,1.0846,120
2024-03-03 21:00:00,1.0846,1.0846,1.08445,1.08445,113
2024-03-03 21:05:00,1.08445,1.0846,1.08445,1.0845,135
2024-03-03 21:10:00,1.08445,1.08475,1.08445,1.0847,131
2024-03-03 21:15:00,1.0847,1.08495,1.0847,1.08495,226
2024-03-03 21:20:00,1.0849,1.085,1.08485,1.08485,98
2024-03-03 21:25:00,1.0849,1.085,1.0849,1.08495,78
2024-03-03 21:30:00,1.085,1.0851,1.08495,1.0851,207
2024-03-03 21:35:00,1.08505,1.0852,1.085,1.08505,84
2024-03-03 21:40:00,1.08505,1.08515,1.085,1.08505,132
2024-03-03 21:45:00,1.0851,1.08515,1.0851,1.08515,59
2024-03-03 21:50:00,1.08515,1.0852,1.0851,1.0851,59
2024-03-03 21:55:00,1.08515,1.08515,1.0851,1.08515,83
2024-03-03 22:00:00,1.08515,1.08515,1.08505,1.08505,56
2024-03-03 22:05:00,1.085,1.085,1.08485,1.08495,96
2024-03-03 22:10:00,1.08495,1.08495,1.08485,1.08485,175
2024-03-03 22:15:00,1.0849,1.08505,1.0849,1.085,195
2024-03-03 22:20:00,1.08495,1.0851,1.08495,1.0851,394
2024-03-03 22:25:00,1.08505,1.08505,1.08495,1.08495,156
2024-03-03 22:30:00,1.08495,1.08495,1.08485,1.0849,163
2024-03-03 22:35:00,1.0849,1.085,1.0849,1.08495,220
2024-03-03 22:40:00,1.085,1.085,1.0849,1.08495,134
2024-03-03 22:45:00,1.08495,1.085,1.08495,1.085,26
2024-03-03 22:50:00,1.085,1.08505,1.085,1.085,116
2024-03-03 22:55:00,1.08505,1.08505,1.085,1.085,23
2024-03-03 23:00:00,1.085,1.08505,1.085,1.08505,63
2024-03-03 23:05:00,1.08505,1.08515,1.08505,1.0851,75
2024-03-03 23:10:00,1.0851,1.0851,1.08505,1.08505,97
2024-03-03 23:15:00,1.08505,1.08505,1.08505,1.08505,78
2024-03-03 23:20:00,1.0851,1.08515,1.0851,1.08515,30
2024-03-03 23:25:00,1.0851,1.0851,1.08505,1.08505,18
2024-03-03 23:30:00,1.08505,1.08505,1.085,1.08505,121
2024-03-03 23:35:00,1.0851,1.0851,1.08505,1.0851,45
2024-03-03 23:40:00,1.0851,1.0851,1.085,1.08505,27
2024-03-03 23:45:00,1.08505,1.08505,1.08495,1.08495,38
2024-03-03 23:50:00,1.08495,1.08505,1.08495,1.08505,72
2024-03-03 23:55:00,1.085,1.085,1.0849,1.08495,165
2024-03-04 00:00:00,1.08495,1.08505,1.08495,1.085,51
2024-03-04 00:05:00,1.08495,1.0851,1.08495,1.0851,72
2024-03-04 00:10:00,1.0851,1.0852,1.0851,1.0852,145
2024-03-04 00:15:00,1.0852,1.08525,1.08515,1.08515,37
2024-03-04 00:20:00,1.08515,1.0852,1.08515,1.0852,67
2024-03-04 00:25:00,1.0852,1.08525,1.0852,1.0852,90
2024-03-04 00:30:00,1.08515,1.08525,1.08515,1.0852,98
2024-03-04 00:35:00,1.08515,1.08515,1.085,1.085,241
2024-03-04 00:40:00,1.08505,1.08505,1.08495,1.08495,201
2024-03-04 00:45:00,1.08495,1.085,1.0849,1.08495,99
2024-03-04 00:50:00,1.0849,1.08505,1.08485,1.08505,111
2024-03-04 00:55:00,1.085,1.08505,1.08495,1.085,129
2024-03-04 01:00:00,1.085,1.085,1.0849,1.08495,169
2024-03-04 01:05:00,1.085,1.0852,1.085,1.08515,98
2024-03-04 01:10:00,1.08515,1.0852,1.0851,1.0851,140
2024-03-04 01:15:00,1.08505,1.08515,1.08505,1.08515,213
2024-03-04 01:20:00,1.08515,1.08515,1.08505,1.08505,86
2024-03-04 01:25:00,1.08505,1.08505,1.085,1.085,164
2024-03-04 01:30:00,1.085,1.08515,1.085,1.08515,345
2024-03-04 01:35:00,1.08515,1.08535,1.08515,1.08515,433
2024-03-04 01:40:00,1.08515,1.08515,1.08505,1.0851,205
2024-03-04 01:45:00,1.08515,1.0853,1.08515,1.0852,220
2024-03-04 01:50:00,1.0852,1.08535,1.08515,1.08535,238
2024-03-04 01:55:00,1.08535,1.0854,1.08525,1.0853,122
2024-03-04 02:00:00,1.0853,1.08565,1.0853,1.0856,691
2024-03-04 02:05:00,1.0856,1.08585,1.08555,1.0858,433
2024-03-04 02:10:00,1.0858,1.0859,1.08575,1.08575,446
2024-03-04 02:15:00,1.0858,1.0858,1.0853,1.08535,402
2024-03-04 02:20:00,1.0854,1.0855,1.08525,1.08545,457
2024-03-04 02:25:00,1.08545,1.08555,1.0853,1.0854,432
2024-03-04 02:30:00,1.0854,1.08555,1.0851,1.08515,1219
2024-03-04 02:35:00,1.0852,1.08545,1.0851,1.08545,491
2024-03-04 02:40:00,1.08545,1.08555,1.08535,1.0855,412
2024-03-04 02:45:00,1.08555,1.0859,1.08555,1.0859,565
2024-03-04 02:50:00,1.08595,1.086,1.08585,1.08585,721
2024-03-04 02:55:00,1.08585,1.086,1.08575,1.086,404
2024-03-04 03:00:00,1.08595,1.08635,1.08595,1.0863,1773
2024-03-04 03:05:00,1.08635,1.08635,1.0862,1.08625,822
2024-03-04 03:10:00,1.08625,1.0864,1.0858,1.0859,1137
2024-03-04 03:15:00,1.08585,1.08585,1.0854,1.0854,928
2024-03-04 03:20:00,1.08545,1.0856,1.085,1.085,879
2024-03-04 03:25:00,1.08495,1.08505,1.08455,1.08475,1729
2024-03-04 03:30:00,1.08475,1.08485,1.0844,1.08455,1670
2024-03-04 03:35:00,1.0845,1.0848,1.08435,1.0848,1155
2024-03-04 03:40:00,1.0848,1.0849,1.08465,1.08465,787
2024-03-04 03:45:00,1.08465,1.08485,1.0845,1.0848,827
2024-03-04 03:50:00,1.0848,1.08515,1.0848,1.0851,566
2024-03-04 03:55:00,1.08515,1.08525,1.08495,1.08505,539
2024-03-04 04:00:00,1.08505,1.08515,1.0848,1.085,665
2024-03-04 04:05:00,1.085,1.0852,1.0849,1.085,362
2024-03-04 04:10:00,1.085,1.0852,1.085,1.0852,543
2024-03-04 04:15:00,1.08525,1.08535,1.0848,1.0849,631
2024-03-04 04:20:00,1.0849,1.0852,1.08485,1.0852,384
2024-03-04 04:25:00,1.08515,1.08525,1.085,1.0852,296
2024-03-04 04:30:00,1.08515,1.0854,1.0851,1.0854,1117
2024-03-04 04:35:00,1.08535,1.0858,1.08535,1.08555,801
2024-03-04 04:40:00,1.08555,1.08575,1.08545,1.0856,1555
2024-03-04 04:45:00,1.08555,1.0858,1.08555,1.0858,458
2024-03-04 04:50:00,1.08575,1.08575,1.0856,1.0856,740
2024-03-04 04:55:00,1.08555,1.08555,1.08535,1.0855,601
2024-03-04 05:00:00,1.08545,1.08555,1.0853,1.0854,526
2024-03-04 05:05:00,1.0854,1.0855,1.08515,1.0853,719
2024-03-04 05:10:00,1.0853,1.0856,1.08525,1.0855,494
2024-03-04 05:15:00,1.08545,1.08585,1.08545,1.08565,658
2024-03-04 05:20:00,1.0857,1.0858,1.0856,1.0857,316
2024-03-04 05:25:00,1.0857,1.08575,1.08555,1.08555,270
2024-03-04 05:30:00,1.08555,1.0856,1.08545,1.0856,508
2024-03-04 05:35:00,1.08565,1.08595,1.08565,1.0859,689
2024-03-04 05:40:00,1.0859,1.08605,1.08585,1.086,443
2024-03-04 05:45:00,1.08605,1.08605,1.08585,1.0859,439
2024-03-04 05:50:00,1.08595,1.08605,1.08585,1.086,491
2024-03-04 05:55:00,1.086,1.08605,1.08585,1.08595,495
2024-03-04 06:00:00,1.086,1.0861,1.08595,1.08605,582
2024-03-04 06:05:00,1.0861,1.0861,1.08585,1.08595,338
2024-03-04 06:10:00,1.08595,1.08615,1.08585,1.086,1141
2024-03-04 06:15:00,1.086,1.086,1.08585,1.08585,537
2024-03-04 06:20:00,1.0859,1.08595,1.08575,1.0858,379
2024-03-04 06:25:00,1.0858,1.0861,1.0858,1.08595,946
2024-03-04 06:30:00,1.08595,1.08605,1.0859,1.08595,180
2024-03-04 06:35:00,1.08595,1.0861,1.08595,1.08605,445
2024-03-04 06:40:00,1.08605,1.08625,1.0859,1.08625,834
2024-03-04 06:45:00,1.08625,1.0863,1.0861,1.08615,420
2024-03-04 06:50:00,1.0862,1.0862,1.086,1.08605,557
2024-03-04 06:55:00,1.08605,1.08625,1.086,1.0862,366
2024-03-04 07:00:00,1.08625,1.0864,1.0862,1.0863,585
2024-03-04 07:05:00,1.0863,1.0863,1.08595,1.08595,376
2024-03-04 07:10:00,1.08595,1.08605,1.0856,1.0857,749
2024-03-04 07:15:00,1.0857,1.0859,1.08565,1.08575,438
2024-03-04 07:20:00,1.0857,1.08585,1.08565,1.08575,361
2024-03-04 07:25:00,1.08575,1.08595,1.08575,1.08585,854
2024-03-04 07:30:00,1.08585,1.08595,1.0857,1.08585,636
2024-03-04 07:35:00,1.08585,1.0859,1.08575,1.0859,694
2024-03-04 07:40:00,1.08595,1.08595,1.0858,1.08585,310
2024-03-04 07:45:00,1.0858,1.08585,1.08565,1.0857,427
2024-03-04 07:50:00,1.08565,1.08565,1.0852,1.08525,1278
2024-03-04 07:55:00,1.08525,1.08525,1.0848,1.08485,2938
2024-03-04 08:00:00,1.0849,1.08505,1.08485,1.08505,705
2024-03-04 08:05:00,1.08505,1.0853,1.08505,1.08525,352
2024-03-04 08:10:00,1.08525,1.0854,1.08515,1.08525,1075
2024-03-04 08:15:00,1.0853,1.0853,1.0849,1.085,545
2024-03-04 08:20:00,1.08495,1.0851,1.0849,1.08495,646
2024-03-04 08:25:00,1.0849,1.08495,1.0846,1.08495,1144
2024-03-04 08:30:00,1.08495,1.08565,1.0849,1.08545,1252
2024-03-04 08:35:00,1.08545,1.08555,1.08495,1.08505,1270
2024-03-04 08:40:00,1.08505,1.08545,1.0849,1.0853,892
2024-03-04 08:45:00,1.08535,1.08545,1.08495,1.085,855
2024-03-04 08:50:00,1.08495,1.08535,1.08495,1.0853,658
2024-03-04 08:55:00,1.0853,1.0855,1.08525,1.0855,636
2024-03-04 09:00:00,1.0855,1.08565,1.0853,1.0855,1281
2024-03-04 09:05:00,1.0855,1.08555,1.08515,1.0852,799
2024-03-04 09:10:00,1.0852,1.08545,1.08515,1.0852,354
2024-03-04 09:15:00,1.0852,1.0856,1.0852,1.08555,594
2024-03-04 09:20:00,1.0855,1.0856,1.0854,1.0856,311
2024-03-04 09:25:00,1.0856,1.0857,1.0855,1.08565,833
2024-03-04 09:30:00,1.08565,1.08595,1.08555,1.08585,1082
2024-03-04 09:35:00,1.08585,1.08595,1.0857,1.0858,858
