date,trades_taken,trades_skipped,day_pnl,cumulative_profit,equity,trailing_floor,eod_hwm,phase,halted,busted
2024-03-01,1,0,184.76,184.76,100184.76,96184.76,100184.76,P1,False,False
2024-03-04,1,0,91.76,276.52,100276.52,96276.52,100276.52,P1,False,False
2024-03-05,1,0,-36.24,240.28,100240.28,96276.52,100276.52,P1,False,False
2024-03-06,1,0,-66.24,174.04,100174.04,96276.52,100276.52,P1,False,False
2024-03-07,1,0,3.76,177.8,100177.8,96276.52,100276.52,P1,False,False
2024-03-08,1,0,-103.24,74.56,100074.56,96276.52,100276.52,P1,False,False
2024-03-12,1,0,64.76,139.32,100139.32,96276.52,100276.52,P1,False,False
2024-03-13,1,0,-50.24,89.08,100089.08,96276.52,100276.52,P1,False,False
2024-03-14,1,0,30.76,119.84,100119.84,96276.52,100276.52,P1,False,False
2024-03-18,1,0,-47.24,72.6,100072.6,96276.52,100276.52,P1,False,False
2024-03-20,1,0,-7.24,65.36,100065.36,96276.52,100276.52,P1,False,False
2024-04-05,1,0,1.76,67.12,100067.12,96276.52,100276.52,P1,False,False
2024-04-12,1,0,-39.24,27.88,100027.88,96276.52,100276.52,P1,False,False
2024-04-28,1,0,-23.24,4.64,100004.64,96276.52,100276.52,P1,False,False
2024-04-29,1,0,-94.24,-89.6,99910.4,96276.52,100276.52,P1,False,False
2024-05-01,1,0,-103.24,-192.84,99807.16,96276.52,100276.52,P1,False,False
2024-05-03,2,0,-233.48,-426.32,99573.68,96276.52,100276.52,P1,False,False
2024-05-09,1,0,105.76,-320.56,99679.44,96276.52,100276.52,P1,False,False
2024-05-15,1,0,54.76,-265.8,99734.2,96276.52,100276.52,P1,False,False
2024-05-17,1,0,0.76,-265.04,99734.96,96276.52,100276.52,P1,False,False
2024-05-20,1,0,-24.24,-289.28,99710.72,96276.52,100276.52,P1,False,False
2024-05-21,1,0,-101.24,-390.52,99609.48,96276.52,100276.52,P1,False,False
2024-05-22,2,0,147.52,-243.0,99757.0,96276.52,100276.52,P1,False,False
2024-05-23,1,0,125.76,-117.24,99882.76,96276.52,100276.52,P1,False,False
2024-07-03,1,0,-46.24,-163.48,99836.52,96276.52,100276.52,P1,False,False
2024-07-04,1,0,-35.24,-198.72,99801.28,96276.52,100276.52,P1,False,False
2024-07-15,1,0,132.76,-65.96,99934.04,96276.52,100276.52,P1,False,False
2024-07-16,1,0,34.76,-31.2,99968.8,96276.52,100276.52,P1,False,False
2024-07-22,1,0,91.76,60.56,100060.56,96276.52,100276.52,P1,False,False
2024-07-23,1,0,-0.24,60.32,100060.32,96276.52,100276.52,P1,False,False
2024-07-24,1,0,-171.24,-110.92,99889.08,96276.52,100276.52,P1,False,False
2024-07-25,1,0,-37.24,-148.16,99851.84,96276.52,100276.52,P1,False,False
2024-09-18,1,0,-52.24,-200.4,99799.6,96276.52,100276.52,P1,False,False
2024-09-24,1,0,104.76,-95.64,99904.36,96276.52,100276.52,P1,False,False
2024-11-22,1,0,-42.24,-137.88,99862.12,96276.52,100276.52,P1,False,False
2025-01-17,1,0,-81.24,-219.12,99780.88,96276.52,100276.52,P1,False,False
2025-01-23,2,0,-17.48,-236.6,99763.4,96276.52,100276.52,P1,False,False
2025-01-30,1,0,91.76,-144.84,99855.16,96276.52,100276.52,P1,False,False
2025-03-03,1,0,-29.24,-174.08,99825.92,96276.52,100276.52,P1,False,False
